title
看尹錫悅遭彈劾要「賴清德引以為戒」　朱立倫：別再攻擊在野黨
藍強推3法案致綠白合？　李彥秀：民進黨只是想要裂解在野力量
雙城論壇明登場！李驍東訪貓空曝「還不錯」　笑讚「台灣茶非常好喝」
藍嗆「昨日尹錫悅，明日賴清德」　綠委：朱立倫應制止
一貫道信徒被捕　海基會請北市府多點人性：他們不是台北市民？
ET民調／72.1％台北市民支持續辦雙城論壇　64.8%兩岸關係越緊張越需要進行對話
羈押謝宜容不是重點！　張禹宣曝檢調要查的是「後面這人」
羅文嘉要雙城論壇救一貫道信徒　國民黨開嗆：史上最廢海基會
傅崐萁喊「提高罷免門檻」必過　綠委勸藍營罷免傅「否則一人毀全黨」
揭穿廖福特蓋違建！　徐巧芯收「鄰居」送花籃讚：感謝揭露真面目
斷言綠營2026北市長推王世堅　黃暐瀚：不會再找一個黨外的人參選
教學支援老師「同工不同酬」！　國民黨智庫要求教育部檢討
遭爆「提拔」特助當原民會委員　伍麗華反擊：高金素梅說謊政客
「李文宗是柯文哲私庫管理者」　吳靜怡轟：豢養龐大網軍、假帳號
雙城論壇陸委會否決陸媒來台　許宇甄：民進黨比共產黨還要共產黨
快訊／勞部輕生員工家屬最新聲明！　感謝各界聲援「打破官官相護」
一貫道民眾赴陸遭捕　綠委籲蔣萬安：在雙城論壇向中國抗議
幕後／考試院人事17日表決　國民黨團點名這幾位「不會全部放行」
曝《憲訴法》白營仍在「凝聚共識」　黃珊珊：在野合作不是照單全收
羅文嘉喊話雙城論壇救一貫道信徒　林奕華酸：溝通管道全沒了？
蔣萬安「閃到腰」行程全取消　林奕華：昨天比較嚴重
林佳龍盼實踐「臭豆腐外交」　「台美繼續共同維護區域的穩定」
傳綠營推何志偉出戰2026桃園市長　葉元之：他身段軟、大家不會討厭
藍提高罷免門檻闖關「最終戰」戰略曝　綠營悲觀：一定盡全力擋
中央興辦社宅全台開工100案　8年20萬戶社宅目標年底可達成
高虹安「鄰家姊姊」新造型曝光　粉絲湧入狂讚：看得讓人舒服
藍營力拼修高罷免門檻　綠委籲回歸民生法案：符合民心就不用怕被罷
「抗中、圍蔣、安撫深綠」卡雙城論壇！　藍委籲蔣萬安：做好沙盤推演
3法案有望綠白合　綠營指黃珊珊版傷害較小「當然願意合作」
下周審《選罷法》朝野恐衝突！　她轟綠：癱瘓議事跟戒嚴有何兩樣？
翁曉玲喊「大陸人有中華民國國籍」　綠委轟：這就是中國國民黨立委
爭取宜蘭太平山鐵路復駛！　吳宗憲要求交通部、農業部速審查
重申反廢死立場！　侯友宜：我看過兇嫌犯案後還在笑
前防長李天羽辭世　他曝任內兩大貢獻：太平島機場、縮短役期為一年
火線人物／生育非女性存在的價值　吳沛憶帶著傷痛前進：要努力的還很多
「司長逼深蹲」衛福部竟認鼓勵運動　她轟：公務體系腐敗難以想像
習近平國慶文告「刪除6個字」　呂秀蓮：北京對台轉變的重要訊號
陸證實逮捕台灣3名一貫道信徒　陸委會、海基會要求儘速放人
卓榮泰揭秘院長的一天！會議、行程滿檔　不忘提醒：多陪家人
蔣萬安「遺憾」上海台辦主任遭封殺　她批：這非首都市長應有的態度
今年第四度　美軍P-8A機今上午飛越台海上空
幕後／今院會本要強渡《選罷法》　國民黨急踩剎車2原因曝光
雙城上海團16日前全抵台　警察局長口誤「住京華城」被議員虧
42%市民挺2028選總統！　喊「天方夜譚」陳其邁：支持賴清德連任
翁曉玲稱大陸人有中華民國籍　大法官尪釋憲文「跨時空打臉」
今年度國營事業預算三讀　規模6兆、大砍火力發電和就安基金
點名民進黨蘇系「這個人」戰新北！　吳子嘉分析：當選機會非常大
「主委山地平地輪流當、委員無給職」　原民會：將報請覆議或釋憲
捷克國會不認同「台灣是中國的一部分」　外交部：肯定並誠摯感謝
民眾黨支持度僅剩5.7%　吳子嘉斷言泡沫化：找不到理由能谷底反彈
轟民進黨「綠共」卡雙城論壇　趙少康嗆賴清德：小鼻子小眼睛的格局
劍指王義川！　立院表決通過成立「通訊遭非法監控調查委員會」
快訊／原民會組織法三讀！　主委山地與平地輪流當、委員改無給職
轟「雙城論壇」封殺陸官員媒體來台　郝龍斌：怎麼比大陸還封閉？
行政院霸凌通報平台上線　具名申訴、權責單位需3天內回報
「重度失能者家庭」免繳就安費今付委　葉元之：符合就安基金初衷
快訊／防假球！運產條例三讀　為簽賭妨害賽事公平處7年重刑、罰3千萬
迎接史上最高跨年人流！　李四川曝散場路線圖：免費搭綠線回家　
家長們注意！中國「空氣針」玩具入台　綠議員曝可能造成外傷
蔡其昌讚台鋼成長快速「有可能提前討論第七隊」　第二顆蛋最佳地點曝
青鳥威脅霸街服務處！　王鴻薇：這裡沒有紅酒牛肉
藍掛保證今不處理選罷法　場外民團：若硬闖將號召到王鴻薇服務處抗議
指中央也盼促成兩岸對話　北市府：台北市哪裡不夠有誠意？
台灣民意民調／42%反對國民黨廢年金改革　小草比藍支持者更挺廢年改
雙城論壇陸方10人不能來！　洪孟楷轟：政府不想兩岸交流就下令
王鴻薇嗆綠離開議場10分「薪水小偷」　隔日傅崐萁赴港、王神隱缺席
民進黨立委7點衝院會霸佔主席台　韓國瑜急召集黨團協商
黑熊學院認「用陸製空拍機」　黃揚明：不去查一下誰被統戰嗎
防在野突襲選罷法　綠營集結議場遞5民生法案、韓國瑜邀朝野協商議程
藍營1分鐘「強上選罷法」恐無效！律師搬出大法官解釋：不得自肥
蔣萬安贈瓷盤「雙城好兩岸好」　上海回贈瓷瓶寓「兩市人民心手相連」
綠擋選罷法昨晚高調打卡　機密行動背後目的曝
雙城晚宴今登場！圓山氣氛歡愉輕鬆　蔣萬安、華源一前一後現身
LIVE／雙城晚宴登場！蔣萬安宴請華源　致詞亮點「兩岸藝文」
雙城晚宴台味十足！蔣萬安圓山宴請華源　這一道「蔣宋美齡的最愛」
藍白邀重大刑案被害家屬會談　司法正副院長、大法官被提名人婉拒
盤點綠強推反滲透法、國務費除罪化　國民黨：有臉罵毀憲亂政？
綠委包圍咆哮又退席　韓國瑜撂重話：盼各黨團珍惜朝野協商
選罷法會議無效？韓國瑜喊了解完再報告　 強調「沒被鷹派綁架」
綠衝辦公室撲空批「神隱」　韓國瑜親曝原因：我早上眼睛很痛
馬英九本周率團訪陸　沈富雄嘆：國民黨選票流失、永無執政機會
不滿選罷法闖關！綠黨團協商鬧場嗆「呷賽」　韓國瑜無奈嘆尊重
藍一分鐘強送選罷法出委　林右昌：朱立倫應道歉、立院要退回審議
台中數位局長曾任職陸媒　綠營憂洩密...盧秀燕力挺：媒體無罪
上海副市長華源2公安局幹部隨行維安　未向我申請攜槍入境
雙城論壇上海副市長抵台！　機場外男子情緒激動遭警架離
「立院天天吵不煩嗎」　黃暐瀚曝修法關鍵：民眾黨不支持也不會通過
分析朝野選罷法攻防　黃揚明：綠營打卡抗爭、藍營提高門檻都是徒勞
陸委會：從未對參加雙城論壇人士「查水表」
邱鎮軍連推壓頭4次　許智傑為擋選罷法掛彩
蔣萬安今晚將送華源「大巨蛋瓷盤」　印王貞治剪影「為雙城揮好棒」
ET民調／屏東縣長周春米就職2周年滿意度73.9% 　五大有感施政均獲8成以上肯定
林右昌認同「立委參選市長成功率低」？　他秀16縣市長名單打臉
綠營控傅崐萁昨同意開會審法案　今擋人硬闖選罷法
稱「柯文哲本周起訴機率高」　律師曝：涉最重無期徒刑的收賄重罪
選罷法完成初審綠委被擋門外　黃國昌酸「民進黨不是先佔門口？」　
「大內宣、養綠媒、拍馬屁」！　黃國昌再揭就安基金花錢不手軟
監察院預算近11億！　羅智強轟廢物院：提案砍光陳菊、監委薪水
轟「國民黨關起門自己玩」選罷法1分鐘出委　綠委：真的像共產黨
桃園「上億大違建」　市府回應了
廠商嘆遭市府刁難　「他一收押！什麼都不行」
桃園「上億大違建」　超離譜狀況曝
鄭文燦砸1.2億蓋「大違建」　張善政甩鍋前朝留爛攤
童振源解析新加坡花30年建設大士超級港　鞏固世界航運與物流樞紐地位
綠委夜守立法院！　力擋藍闖關選罷法「加一」
不只一貫道！海基會要蔣萬安救富察　北市嗆「政治消費」：去年就提過
花博園區「屎水溢流」臭爆　將宣導衛生紙丟垃圾桶防堵塞
海基會提醒蔣萬安「富察案」：台北市民上海被捕算不算兩城問題？
「見面不容易」致詞主題曝光！蔣萬安明宴請華源　準備1禮物盼轉交龔正
72.1％市民支持「續辦雙城論壇」　北市府：越緊張越需要交流
興達海基燒64億元收攤　柯志恩痛心：非核家園的傷害還沒到盡頭
綠委修選罷法「外國國籍者不得登記為候選人」　防止再有史雪燕
立法院明再戰選罷法　藍綠祭甲動「文攻武鬥」恐再掀衝突
尹錫悅遭彈劾！民眾黨要民進黨深刻警惕　別用「威權心態」傷害民主
上海副市長明抵台參加雙城！北市警防抗議衝突　機場部署85名警力
「昨日尹錫悅，明日賴清德」？　林右昌：一意孤行的是國民黨
日前潛艦司令「海鯤略優日本潛艦」　美國有「顧慮」沒給最新技術
蘇巧慧轉戰選桃園？　林右昌：大家都想太多了
藍明拚選罷法「加一」出委　手握排案權、挾總預算施壓綠三讀
美軍事作家提台灣「海鯤潛鑑」　台美潛艦＋飛彈能抵抗中共封鎖
蔡英文陽明山豪宅遭檢舉違建？　蔡辦曝真相：已向房東了解改善
海基會盼在雙城救一貫道信徒　北市：蔣萬安會「依循適當管道」協助
海基會要蔣萬安救赴陸一貫道　羅智強嗆廢物：提案刪上億預算
曝與柯文哲3張合照　陳佩琪喊「很想你」：要永遠記得互望的笑容
民進黨2026蘇巧慧、王義川戰桃園？　朱立倫狠酸：亂點鴛鴦譜
看尹錫悅遭彈劾要「賴清德引以為戒」　朱立倫：別再攻擊在野黨
藍強推3法案致綠白合？　李彥秀：民進黨只是想要裂解在野力量
雙城論壇明登場！李驍東訪貓空曝「還不錯」　笑讚「台灣茶非常好喝」
藍嗆「昨日尹錫悅，明日賴清德」　綠委：朱立倫應制止
一貫道信徒被捕　海基會請北市府多點人性：他們不是台北市民？
ET民調／72.1％台北市民支持續辦雙城論壇　64.8%兩岸關係越緊張越需要進行對話
羈押謝宜容不是重點！　張禹宣曝檢調要查的是「後面這人」
羅文嘉要雙城論壇救一貫道信徒　國民黨開嗆：史上最廢海基會
傅崐萁喊「提高罷免門檻」必過　綠委勸藍營罷免傅「否則一人毀全黨」
揭穿廖福特蓋違建！　徐巧芯收「鄰居」送花籃讚：感謝揭露真面目
斷言綠營2026北市長推王世堅　黃暐瀚：不會再找一個黨外的人參選
教學支援老師「同工不同酬」！　國民黨智庫要求教育部檢討
遭爆「提拔」特助當原民會委員　伍麗華反擊：高金素梅說謊政客
「李文宗是柯文哲私庫管理者」　吳靜怡轟：豢養龐大網軍、假帳號
雙城論壇陸委會否決陸媒來台　許宇甄：民進黨比共產黨還要共產黨
快訊／勞部輕生員工家屬最新聲明！　感謝各界聲援「打破官官相護」
一貫道民眾赴陸遭捕　綠委籲蔣萬安：在雙城論壇向中國抗議
幕後／考試院人事17日表決　國民黨團點名這幾位「不會全部放行」
曝《憲訴法》白營仍在「凝聚共識」　黃珊珊：在野合作不是照單全收
羅文嘉喊話雙城論壇救一貫道信徒　林奕華酸：溝通管道全沒了？
蔣萬安「閃到腰」行程全取消　林奕華：昨天比較嚴重
